blocksector,read/write,boot/exec
313,0,1
313,0,1
314,0,1
315,0,1
313,0,1
313,0,1
314,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2212,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2212,1,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2213,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2213,1,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1915,0,1
1915,0,1
1915,0,1
1916,0,1
1915,0,1
1915,0,1
1917,0,1
1915,0,1
1915,0,1
1918,0,1
1915,0,1
1915,0,1
1919,0,1
1915,0,1
1915,0,1
1920,0,1
1915,0,1
1915,0,1
1921,0,1
1915,0,1
1915,0,1
1922,0,1
1915,0,1
1915,0,1
1923,0,1
1915,0,1
1915,0,1
1924,0,1
1915,0,1
1915,0,1
1925,0,1
1915,0,1
1915,0,1
1926,0,1
1915,0,1
1915,0,1
1927,0,1
1915,0,1
1915,0,1
1928,0,1
1915,0,1
1915,0,1
1929,0,1
1915,0,1
1915,0,1
1930,0,1
1915,0,1
1915,0,1
1931,0,1
1915,0,1
1915,0,1
1932,0,1
1915,0,1
1915,0,1
1933,0,1
1915,0,1
1915,0,1
1934,0,1
1915,0,1
1915,0,1
1935,0,1
1915,0,1
1915,0,1
1936,0,1
1915,0,1
1915,0,1
1937,0,1
1915,0,1
1915,0,1
1938,0,1
1915,0,1
1915,0,1
1939,0,1
1915,0,1
1915,0,1
1940,0,1
1915,0,1
1915,0,1
1941,0,1
1915,0,1
1915,0,1
1942,0,1
1915,0,1
1915,0,1
1943,0,1
1915,0,1
1915,0,1
1944,0,1
1915,0,1
1915,0,1
1945,0,1
1915,0,1
1915,0,1
1946,0,1
1915,0,1
1915,0,1
1947,0,1
1915,0,1
1915,0,1
1948,0,1
1915,0,1
1915,0,1
1949,0,1
1915,0,1
1915,0,1
1950,0,1
1915,0,1
1915,0,1
1951,0,1
1915,0,1
1915,0,1
1952,0,1
1915,0,1
1915,0,1
1953,0,1
1915,0,1
1915,0,1
1954,0,1
1915,0,1
1915,0,1
1955,0,1
1915,0,1
1915,0,1
1956,0,1
1915,0,1
1915,0,1
1957,0,1
1915,0,1
1915,0,1
1958,0,1
1915,0,1
1915,0,1
1959,0,1
1915,0,1
1915,0,1
1960,0,1
1915,0,1
1915,0,1
1961,0,1
1915,0,1
1915,0,1
1962,0,1
1915,0,1
1915,0,1
1963,0,1
1915,0,1
1915,0,1
1964,0,1
1915,0,1
1915,0,1
1965,0,1
1915,0,1
1915,0,1
1966,0,1
1915,0,1
1915,0,1
1967,0,1
1915,0,1
1915,0,1
1968,0,1
1915,0,1
1915,0,1
1969,0,1
1915,0,1
1915,0,1
1970,0,1
1915,0,1
1915,0,1
1971,0,1
1915,0,1
1915,0,1
1972,0,1
1915,0,1
1915,0,1
1973,0,1
1915,0,1
1915,0,1
1974,0,1
1915,0,1
1915,0,1
1975,0,1
1915,0,1
1915,0,1
1976,0,1
1915,0,1
1915,0,1
1977,0,1
1915,0,1
1915,0,1
1978,0,1
1915,0,1
1915,0,1
1979,0,1
1915,0,1
1915,0,1
1980,0,1
1915,0,1
1915,0,1
1981,0,1
1915,0,1
1915,0,1
1982,0,1
1915,0,1
1915,0,1
1983,0,1
1915,0,1
1915,0,1
1984,0,1
1915,0,1
1915,0,1
1985,0,1
1915,0,1
1915,0,1
1986,0,1
1915,0,1
1915,0,1
1987,0,1
1915,0,1
1915,0,1
1988,0,1
1915,0,1
1915,0,1
1989,0,1
1915,0,1
1915,0,1
1990,0,1
1915,0,1
1915,0,1
1991,0,1
1915,0,1
1915,0,1
1992,0,1
1915,0,1
1915,0,1
1993,0,1
1915,0,1
1915,0,1
1994,0,1
1915,0,1
1915,0,1
1995,0,1
1915,0,1
1915,0,1
1996,0,1
1915,0,1
1915,0,1
1997,0,1
1915,0,1
1915,0,1
1998,0,1
1915,0,1
1915,0,1
1999,0,1
1915,0,1
1915,0,1
2000,0,1
1915,0,1
1915,0,1
2001,0,1
1915,0,1
1915,0,1
2002,0,1
1915,0,1
1915,0,1
2003,0,1
1915,0,1
1915,0,1
2004,0,1
1915,0,1
1915,0,1
2005,0,1
1915,0,1
1915,0,1
2006,0,1
1915,0,1
1915,0,1
2007,0,1
1915,0,1
1915,0,1
2008,0,1
1915,0,1
1915,0,1
2009,0,1
1915,0,1
1915,0,1
2010,0,1
1915,0,1
1915,0,1
2011,0,1
1915,0,1
1915,0,1
2012,0,1
1915,0,1
1915,0,1
2013,0,1
1915,0,1
1915,0,1
2014,0,1
1915,0,1
1915,0,1
2015,0,1
1915,0,1
1915,0,1
2016,0,1
1915,0,1
1915,0,1
2017,0,1
1915,0,1
1915,0,1
2018,0,1
1915,0,1
1915,0,1
2019,0,1
1915,0,1
1915,0,1
2020,0,1
1915,0,1
1915,0,1
2021,0,1
1915,0,1
1915,0,1
2022,0,1
1915,0,1
1915,0,1
2023,0,1
1915,0,1
1915,0,1
2024,0,1
1915,0,1
1915,0,1
2025,0,1
1915,0,1
1915,0,1
2026,0,1
1915,0,1
1915,0,1
2027,0,1
1915,0,1
1915,0,1
2028,0,1
1915,0,1
1915,0,1
2029,0,1
1915,0,1
1915,0,1
2030,0,1
1915,0,1
1915,0,1
2031,0,1
1915,0,1
1915,0,1
2032,0,1
1915,0,1
1915,0,1
2033,0,1
1915,0,1
1915,0,1
2034,0,1
1915,0,1
1915,0,1
2035,0,1
1915,0,1
1915,0,1
2036,0,1
1915,0,1
1915,0,1
2037,0,1
1915,0,1
1915,0,1
2038,0,1
1915,0,1
1915,0,1
2039,0,1
1915,0,1
2040,0,1
1915,0,1
2041,0,1
1915,0,1
2040,0,1
1915,0,1
2042,0,1
1915,0,1
2040,0,1
1915,0,1
2043,0,1
1915,0,1
2040,0,1
1915,0,1
2044,0,1
1915,0,1
2040,0,1
1915,0,1
2045,0,1
1915,0,1
2040,0,1
1915,0,1
2046,0,1
1915,0,1
2040,0,1
1915,0,1
2047,0,1
1915,0,1
2040,0,1
1915,0,1
2048,0,1
1915,0,1
2040,0,1
1915,0,1
2049,0,1
1915,0,1
2040,0,1
1915,0,1
2050,0,1
1915,0,1
2040,0,1
1915,0,1
2051,0,1
1915,0,1
2040,0,1
1915,0,1
2052,0,1
1915,0,1
2040,0,1
1915,0,1
2053,0,1
1915,0,1
2040,0,1
1915,0,1
2054,0,1
1915,0,1
2040,0,1
1915,0,1
2055,0,1
1915,0,1
2040,0,1
1915,0,1
2056,0,1
1915,0,1
2040,0,1
1915,0,1
2057,0,1
1915,0,1
2040,0,1
1915,0,1
2058,0,1
1915,0,1
2040,0,1
1915,0,1
2059,0,1
1915,0,1
2040,0,1
1915,0,1
2060,0,1
1915,0,1
2040,0,1
1915,0,1
2061,0,1
1915,0,1
2040,0,1
1915,0,1
2062,0,1
1915,0,1
2040,0,1
1915,0,1
2063,0,1
1915,0,1
2040,0,1
1915,0,1
2064,0,1
1915,0,1
2040,0,1
1915,0,1
2065,0,1
1915,0,1
2040,0,1
1915,0,1
2066,0,1
1915,0,1
2040,0,1
1915,0,1
2067,0,1
1915,0,1
2040,0,1
1915,0,1
2068,0,1
1915,0,1
2040,0,1
1915,0,1
2069,0,1
1915,0,1
2040,0,1
1915,0,1
2070,0,1
1915,0,1
2040,0,1
1915,0,1
2071,0,1
1915,0,1
2040,0,1
1915,0,1
2072,0,1
1915,0,1
2040,0,1
1915,0,1
2073,0,1
1915,0,1
2040,0,1
1915,0,1
2074,0,1
1915,0,1
2040,0,1
1915,0,1
2075,0,1
1915,0,1
2040,0,1
1915,0,1
2076,0,1
1915,0,1
2040,0,1
1915,0,1
2077,0,1
1915,0,1
2040,0,1
1915,0,1
2078,0,1
1915,0,1
2040,0,1
1915,0,1
2079,0,1
1915,0,1
2040,0,1
1915,0,1
2080,0,1
1915,0,1
2040,0,1
1915,0,1
2081,0,1
1915,0,1
2040,0,1
1915,0,1
2082,0,1
1915,0,1
2040,0,1
1915,0,1
2083,0,1
1915,0,1
2040,0,1
1915,0,1
2084,0,1
1915,0,1
2040,0,1
1915,0,1
2085,0,1
1915,0,1
2040,0,1
1915,0,1
2086,0,1
1915,0,1
2040,0,1
1915,0,1
2087,0,1
1915,0,1
2040,0,1
1915,0,1
2088,0,1
1915,0,1
2040,0,1
1915,0,1
2089,0,1
1915,0,1
2040,0,1
1915,0,1
2090,0,1
1915,0,1
2040,0,1
1915,0,1
2091,0,1
1915,0,1
2040,0,1
1915,0,1
2092,0,1
1915,0,1
2040,0,1
1915,0,1
2093,0,1
1915,0,1
2040,0,1
1915,0,1
2094,0,1
1915,0,1
2040,0,1
1915,0,1
2095,0,1
1915,0,1
2040,0,1
1915,0,1
2096,0,1
1915,0,1
2040,0,1
1915,0,1
2097,0,1
1915,0,1
2040,0,1
1915,0,1
2098,0,1
1915,0,1
2040,0,1
1915,0,1
2099,0,1
1915,0,1
2040,0,1
1915,0,1
2100,0,1
1915,0,1
2040,0,1
1915,0,1
2101,0,1
1915,0,1
2040,0,1
1915,0,1
2102,0,1
1915,0,1
2040,0,1
1915,0,1
2103,0,1
1915,0,1
2040,0,1
1915,0,1
2104,0,1
1915,0,1
2040,0,1
1915,0,1
2105,0,1
1915,0,1
2040,0,1
1915,0,1
2106,0,1
1915,0,1
2040,0,1
1915,0,1
2107,0,1
1915,0,1
2040,0,1
1915,0,1
2108,0,1
1915,0,1
2040,0,1
1915,0,1
2109,0,1
1915,0,1
2040,0,1
1915,0,1
2110,0,1
1915,0,1
2040,0,1
1915,0,1
2111,0,1
1915,0,1
2040,0,1
1915,0,1
2112,0,1
1915,0,1
2040,0,1
1915,0,1
2113,0,1
1915,0,1
2040,0,1
1915,0,1
2114,0,1
1915,0,1
2040,0,1
1915,0,1
2115,0,1
1915,0,1
2040,0,1
1915,0,1
2116,0,1
1915,0,1
2040,0,1
1915,0,1
2117,0,1
1915,0,1
2040,0,1
1915,0,1
2118,0,1
1915,0,1
2040,0,1
1915,0,1
2119,0,1
1915,0,1
2040,0,1
1915,0,1
2120,0,1
1915,0,1
2040,0,1
1915,0,1
2121,0,1
1915,0,1
2040,0,1
1915,0,1
2122,0,1
1915,0,1
2040,0,1
1915,0,1
2123,0,1
1915,0,1
2040,0,1
1915,0,1
2124,0,1
1915,0,1
2040,0,1
1915,0,1
2125,0,1
1915,0,1
2040,0,1
1915,0,1
2126,0,1
1915,0,1
2040,0,1
1915,0,1
2127,0,1
1915,0,1
2040,0,1
1915,0,1
2128,0,1
1915,0,1
2040,0,1
1915,0,1
2129,0,1
1915,0,1
2040,0,1
1915,0,1
2130,0,1
1915,0,1
2040,0,1
1915,0,1
2131,0,1
1915,0,1
2040,0,1
1915,0,1
2132,0,1
1915,0,1
2040,0,1
1915,0,1
2133,0,1
1915,0,1
2040,0,1
1915,0,1
2134,0,1
1915,0,1
2040,0,1
1915,0,1
2135,0,1
1915,0,1
2040,0,1
1915,0,1
2136,0,1
1915,0,1
2040,0,1
1915,0,1
2137,0,1
1915,0,1
2040,0,1
1915,0,1
2138,0,1
1915,0,1
2040,0,1
1915,0,1
2139,0,1
1915,0,1
2040,0,1
1915,0,1
2140,0,1
1915,0,1
2040,0,1
1915,0,1
2141,0,1
1915,0,1
2040,0,1
1915,0,1
2142,0,1
1915,0,1
2040,0,1
1915,0,1
2143,0,1
1915,0,1
2040,0,1
1915,0,1
2144,0,1
1915,0,1
2040,0,1
1915,0,1
2145,0,1
1915,0,1
2040,0,1
1915,0,1
2146,0,1
1915,0,1
2040,0,1
1915,0,1
2147,0,1
1915,0,1
2040,0,1
1915,0,1
2148,0,1
1915,0,1
2040,0,1
1915,0,1
2149,0,1
1915,0,1
2040,0,1
1915,0,1
2150,0,1
1915,0,1
2040,0,1
1915,0,1
2151,0,1
1915,0,1
2040,0,1
1915,0,1
2152,0,1
1915,0,1
2040,0,1
1915,0,1
2153,0,1
1915,0,1
2040,0,1
1915,0,1
2154,0,1
1915,0,1
2040,0,1
1915,0,1
2155,0,1
1915,0,1
2040,0,1
1915,0,1
2156,0,1
1915,0,1
2040,0,1
1915,0,1
2157,0,1
1915,0,1
2040,0,1
1915,0,1
2158,0,1
1915,0,1
2040,0,1
1915,0,1
2159,0,1
1915,0,1
2040,0,1
1915,0,1
2160,0,1
1915,0,1
2040,0,1
1915,0,1
2161,0,1
1915,0,1
2040,0,1
1915,0,1
2162,0,1
1915,0,1
2040,0,1
1915,0,1
2163,0,1
1915,0,1
2040,0,1
1915,0,1
2164,0,1
1915,0,1
2040,0,1
1915,0,1
2165,0,1
1915,0,1
2040,0,1
1915,0,1
2166,0,1
1915,0,1
2040,0,1
1915,0,1
2167,0,1
1915,0,1
2040,0,1
1915,0,1
2168,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2171,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2172,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2173,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2174,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2175,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2176,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2177,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2178,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2179,0,1
1915,0,1
2169,0,1
2170,0,1
